open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,ignore,RROF,RROF_s,Signal,LongEntry,LongExit,ShortEntry,ShortExit
2025-06-15 08:00:00,105428.0,105482.4,105243.25,105243.26,108.80412,1749976199999,11459365.68967220,22596,55.44004000,5838851.06280740,0,,,,False,False,False,False
2025-06-15 08:30:00,105243.26,105286.88,105134.69,105197.19,150.77772,1749977999999,15862446.05754030,23917,74.57128000,7845230.93068150,0,,,,False,False,False,False
2025-06-15 09:00:00,105197.18,105197.19,104908.56,104928.18,210.83479,1749979799999,22136623.09963300,40927,77.30433000,8115819.38074630,0,,,,False,False,False,False
2025-06-15 09:30:00,104928.18,105040.0,104867.64,104915.15,159.81874,1749981599999,16769883.11511800,33705,73.97624000,7762713.43230020,0,,,,False,False,False,False
2025-06-15 10:00:00,104915.15,105155.55,104915.14,105032.79,114.49836,1749983399999,12028001.34948000,28355,64.91354000,6818624.24880140,0,,,,False,False,False,False
2025-06-15 10:30:00,105032.79,105188.96,104974.79,105119.99,116.04051,1749985199999,12194727.37990650,24093,49.00347000,5149287.88978380,0,,,,False,False,False,False
2025-06-15 11:00:00,105119.99,105162.51,104994.75,104999.99,87.62734,1749986999999,9207463.66931190,21182,44.11865000,4635784.07371010,0,,,,False,False,False,False
2025-06-15 11:30:00,104999.99,105064.07,104915.14,104970.51,108.75161,1749988799999,11416395.97999970,22416,53.65958000,5632753.18920620,0,,,,False,False,False,False
2025-06-15 12:00:00,104970.51,105176.48,104955.48,105041.03,118.3134,1749990599999,12433059.01919710,22200,69.54234000,7307973.98121200,0,,,,False,False,False,False
2025-06-15 12:30:00,105041.03,105296.0,105013.5,105289.81,138.96697,1749992399999,14614035.88219860,30374,82.21428000,8645322.57175410,0,,,,False,False,False,False
2025-06-15 13:00:00,105289.81,105595.6,105220.65,105483.32,216.99618,1749994199999,22877273.85288290,51211,115.84661000,12211972.82935710,0,27.08231809643796,,,False,False,False,False
2025-06-15 13:30:00,105483.33,105660.31,105294.11,105515.97,133.86186,1749995999999,14118386.01201840,48239,67.39256000,7108250.96442370,0,40.67111127349554,,,False,False,False,False
2025-06-15 14:00:00,105515.97,105560.0,105308.82,105372.52,123.79566,1749997799999,13049449.53915520,40704,46.36489000,4886873.28220860,0,17.86508335118606,27.003298449497873,,False,True,False,False
2025-06-15 14:30:00,105372.52,105838.24,105316.89,105657.64,212.20874,1749999599999,22421741.75034880,47991,110.93303000,11721746.66032220,0,33.920645030052015,29.693868844337285,,False,True,False,False
2025-06-15 15:00:00,105657.63,105732.3,105564.73,105732.29,171.991,1750001399999,18167993.35248930,35844,61.70281000,6517807.39354010,0,49.05427831125678,38.81153472417674,,False,True,False,False
2025-06-15 15:30:00,105732.29,105794.12,105539.0,105564.0,129.26717,1750003199999,13658558.42655690,27801,51.35936000,5426721.71087000,0,13.43879831801327,28.7242661011009,,False,True,False,False
2025-06-15 16:00:00,105563.99,105687.74,105333.33,105416.06,217.56996,1750004999999,22956099.06536290,35557,86.10313000,9086805.17745030,0,-5.298871715192263,10.005876633617754,24.516805858879668,False,True,False,False
2025-06-15 16:30:00,105416.06,105592.93,105332.0,105567.24,112.27922,1750006799999,11843190.13945720,28273,50.15655000,5290465.70311850,0,11.347609683101226,6.147313989488737,17.616654205193875,False,True,False,False
2025-06-15 17:00:00,105567.24,105573.53,105476.4,105536.51,77.78878,1750008599999,8209041.35604420,25613,35.15049000,3709366.26217270,0,9.003285318017177,7.4010339341769535,12.5248081637381,False,True,False,False
2025-06-15 17:30:00,105536.5,105777.09,105502.53,105689.64,116.28735,1750010399999,12289688.02215380,32261,61.21849000,6469318.66678330,0,70.87160723133277,40.328167002188984,19.89486213896369,False,True,False,True
2025-06-15 18:00:00,105689.65,105689.65,105472.0,105534.9,84.26539,1750012199999,8893640.88731700,24061,27.17499000,2867560.00244590,0,-11.808868753995029,19.21998225311627,20.12774571263089,False,True,False,False
2025-06-15 18:30:00,105534.9,105567.61,105472.58,105485.29,73.0447,1750013999999,7707105.47052360,18893,35.54830000,3750603.65474840,0,-35.125000023966095,-9.686855058092595,11.358635772427446,False,True,False,True
2025-06-15 19:00:00,105485.29,105566.43,105471.0,105486.01,71.86812,1750015799999,7582919.18126620,16256,33.65431000,3550764.88854790,0,-43.19644105650568,-35.27469866190737,-4.626906589600234,False,True,False,True
2025-06-15 19:30:00,105486.0,105516.45,105082.97,105294.19,222.87411,1750017599999,23460670.65081170,44464,88.78643000,9345497.83270210,0,-66.62824668047674,-53.56710369640128,-23.948449786366144,False,True,False,True
2025-06-15 20:00:00,105294.19,105300.0,104942.75,104989.67,184.63939,1750019399999,19399150.96454960,41249,58.07814000,6101683.72111750,0,-81.29934279922787,-70.0584938025238,-44.70258050980101,False,True,False,True
2025-06-15 20:30:00,104989.67,105085.24,104600.13,104729.53,268.93184,1750021199999,28179288.60700920,72162,92.47214000,9688573.44705690,0,-87.98198618326364,-82.19548180478724,-62.143263180342835,False,True,False,True
2025-06-15 21:00:00,104729.53,104812.0,104494.53,104812.0,331.3954,1750022999999,34672166.45170780,61355,155.61595000,16281784.84412860,0,-57.029381464599794,-71.39190992659242,-69.22172428762616,False,True,False,True
2025-06-15 21:30:00,104811.99,104828.94,104526.74,104807.75,146.1068,1750024799999,15297799.35661090,41564,60.11018000,6293434.01974000,0,-45.01138287902174,-56.1791496249214,-67.11559496978583,True,False,False,True
2025-06-15 22:00:00,104807.75,105285.71,104734.42,105174.49,276.25179,1750026599999,29024971.28949550,103883,129.44369000,13598140.28534170,0,-3.3392204352963404,-26.17830142142205,-53.61555285324475,False,False,False,True
2025-06-15 22:30:00,105174.49,105359.96,105039.82,105263.51,155.98029,1750028399999,16412578.32527820,59106,51.96051000,5467235.89001150,0,12.244591642037093,-2.4926748039171898,-34.046222015867365,False,False,False,True
2025-06-15 23:00:00,105263.52,105469.46,105226.79,105423.14,167.15777,1750030199999,17611149.70216220,56971,81.32580000,8568608.46101670,0,34.66055964624178,20.85527363125053,-11.198629633341167,False,True,False,True
2025-06-15 23:30:00,105423.13,105617.82,105423.13,105594.01,214.2583,1750031999999,22611984.53442060,51655,116.16932000,12259396.17090680,0,55.50789794782125,41.348234129664064,11.609899219587025,False,True,False,True
2025-06-16 00:00:00,105594.02,105769.85,105370.28,105470.17,256.4356,1750033799999,27071301.34462350,64140,106.32475000,11225022.61179060,0,36.35919857103241,42.45899187583025,27.272671050820176,False,True,False,True
2025-06-16 00:30:00,105470.16,105639.96,105352.94,105429.32,165.71858,1750035599999,17481049.62651270,62761,79.06187000,8340178.65133120,0,30.379494627318195,36.560796495306775,34.393501655162055,False,True,False,True
2025-06-16 01:00:00,105429.32,105465.66,105007.37,105100.77,181.44338,1750037399999,19085848.78107220,71234,74.68252000,7854925.61256360,0,5.48795537611565,18.93034232566929,31.454907675176194,False,True,False,False
2025-06-16 01:30:00,105100.78,105885.0,104980.37,105815.08,377.819,1750039199999,39877774.14600890,93286,217.19470000,22931795.26731890,0,32.482637748393756,23.13388643745513,28.48929392381318,False,True,False,False
2025-06-16 02:00:00,105815.09,105970.59,105705.59,105780.26,289.73808,1750040999999,30675594.23439720,76642,138.92195000,14709902.48752680,0,27.489635431811067,25.48702286138939,26.15615146001461,False,True,False,False
2025-06-16 02:30:00,105780.25,105897.22,105684.46,105785.51,145.36733,1750042799999,15377867.35523330,43131,82.57336000,8735789.25649970,0,23.135102015399653,26.14453577636914,25.0995940524276,False,True,False,True
2025-06-16 03:00:00,105785.51,105966.0,105708.93,105933.13,156.17311,1750044599999,16530484.41726190,25119,67.32055000,7125765.21767920,0,34.89977430182523,29.743193728014347,26.330219702019736,False,True,False,True
2025-06-16 03:30:00,105933.12,105944.0,105843.47,105921.84,107.34302,1750046399999,11366941.67743720,23375,49.02133000,5191121.31210780,0,37.383269726160506,34.180743299588606,29.49453539328945,False,True,False,True
2025-06-16 04:00:00,105921.85,106396.3,105874.48,106226.1,441.69835,1750048199999,46870933.52455230,57693,295.25564000,31326039.78464720,0,59.31467877313216,47.93505834559045,36.226929368298485,False,True,False,True
2025-06-16 04:30:00,106226.1,106386.0,106160.0,106386.0,214.81233,1750049999999,22827161.43875520,50078,110.13367000,11702999.70440440,0,73.90245077103197,62.95332993092012,46.3120024112084,False,True,False,True
2025-06-16 05:00:00,106386.0,106689.92,106312.33,106689.91,294.07616,1750051799999,31314775.98892840,40337,190.02365000,20236291.97876830,0,88.41972688997785,78.72979349752161,59.158142838350095,False,True,False,True
2025-06-16 05:30:00,106689.91,106785.71,106505.98,106559.98,301.38547,1750053599999,32129982.29360110,52288,111.87469000,11927863.18084700,0,63.909833458265894,73.74523415429756,66.83707963634029,False,True,False,True
2025-06-16 06:00:00,106559.99,106777.38,106510.61,106712.05,232.84915,1750055399999,24833457.79577360,31751,117.37443000,12518702.72207840,0,71.41694777070617,71.7483728531047,70.91692663884729,False,True,False,True
2025-06-16 06:30:00,106712.05,106764.82,106548.0,106586.01,212.43962,1750057199999,22659518.74238930,33133,81.51955000,8694947.49758830,0,42.1820129727958,55.54829465301094,67.09223893775531,False,True,True,False
2025-06-16 07:00:00,106586.0,106870.0,106586.0,106862.03,235.24644,1750058999999,25098569.98329040,33232,124.03107000,13234690.76728950,0,54.198430002431024,53.06271062059847,61.9314741386978,False,True,True,False
2025-06-16 07:30:00,106862.03,107262.31,106862.03,107061.8,845.70407,1750060799999,90566704.47751910,73496,426.78192000,45701322.02381690,0,60.570731497412794,55.38184457831604,58.20312861290093,False,True,True,False
2025-06-16 08:00:00,107061.8,107135.72,106954.47,106975.75,284.69731,1750062599999,30476651.52135750,42255,161.56161000,17294562.48135540,0,38.41420509873848,48.43041804891201,53.71417083858308,False,True,True,False
2025-06-16 08:30:00,106975.75,107242.92,106959.8,107180.0,201.90447,1750064399999,21624155.93135230,35682,118.74148000,12716711.60258520,0,45.87066346264754,45.835188680472065,50.04779101514429,False,True,True,False
2025-06-16 09:00:00,107180.0,107255.01,106950.01,106950.02,382.56693,1750066199999,40975958.37500380,38277,176.96796000,18959767.26045460,0,3.1433925575495607,23.264284949447042,40.58532222620601,False,True,False,False
2025-06-16 09:30:00,106950.01,107037.76,106863.98,106945.86,406.8614,1750067999999,43511929.74147840,27376,106.66676000,11408619.97222030,0,-7.226091907566413,5.079862142507904,27.213646481858927,False,True,False,False
2025-06-16 10:00:00,106945.86,107200.0,106895.08,107075.84,260.68832,1750069799999,27906991.29928590,28330,126.88493000,13585411.84266910,0,1.7112184618187172,-1.0291893120211857,15.004476817874865,False,True,False,True
2025-06-16 10:30:00,107075.83,107075.84,106744.66,106834.32,176.0879,1750071599999,18825645.87292620,26737,75.08914000,8029150.71654530,0,-14.868709465501553,-8.068297230072274,4.209673440562917,False,True,False,True
2025-06-16 11:00:00,106834.33,106869.52,106582.25,106685.98,218.55101,1750073399999,23321471.39793360,35458,103.54602000,11048790.65203640,0,-31.658222355703174,-20.50014458938232,-6.962498037920093,False,True,False,True
2025-06-16 11:30:00,106685.97,106976.75,106685.97,106883.99,217.56817,1750075199999,23250032.33132590,34495,168.47859000,18003030.84483250,0,-11.741047740098196,-18.901382899533747,-13.17939340179662,False,True,False,True
2025-06-16 12:00:00,106884.0,106900.0,106661.34,106668.1,161.29138,1750076999999,17222526.39698560,33440,59.89047000,6395215.68194510,0,-34.328325538848816,-26.354215742074334,-19.069521856587958,False,True,False,True
2025-06-16 12:30:00,106668.09,106819.1,106600.0,106690.47,191.29945,1750078799999,20415283.01683770,29862,88.21868000,9414742.06089340,0,-38.15263436486802,-32.47593365206665,-24.904617755737913,False,True,False,True
2025-06-16 13:00:00,106690.47,106740.0,106571.42,106635.36,140.56335,1750080599999,14990472.68031800,30880,72.48059000,7729635.79187420,0,-44.360848863119145,-40.61935680965705,-31.35773841808164,False,True,False,True
2025-06-16 13:30:00,106635.36,107172.11,106495.09,107160.06,416.17134,1750082399999,44430208.26407880,130679,252.40545000,26953540.65646080,0,17.623085021707695,-12.334179504330537,-26.212396006677555,False,False,False,True
2025-06-16 14:00:00,107160.06,107396.0,106787.99,107356.0,485.35626,1750084199999,51978640.12173600,122587,273.85655000,29331552.85994410,0,45.949021229605705,21.45539747818556,-10.348258940104877,False,True,False,True
2025-06-16 14:30:00,107356.0,107784.26,107351.66,107533.5,598.23382,1750085999999,64388168.57058700,138703,329.43016000,35456438.24293770,0,58.24310285172055,47.375072672680126,11.4653178327847,False,True,False,True
2025-06-16 15:00:00,107533.5,107687.08,107412.0,107486.28,297.18,1750087799999,31968208.03227250,88027,146.86028000,15798598.18290750,0,48.68342723009769,51.41425143722332,29.71000163287171,False,True,False,True
2025-06-16 15:30:00,107486.29,107715.4,107307.81,107424.96,248.2624,1750089599999,26697599.19959910,71110,122.38930000,13163039.51713920,0,41.09705181238817,46.483518791513404,40.718428878436086,False,True,False,True
2025-06-16 16:00:00,107424.96,107683.48,107309.15,107623.12,293.32204,1750091399999,31522890.29980490,44608,127.57354000,13709001.16376660,0,56.47734961456288,50.05159661642711,47.10935702556033,False,True,False,True
2025-06-16 16:30:00,107623.11,107906.98,107514.9,107765.99,377.85466,1750093199999,40717524.97171440,55840,245.86098000,26499015.71852990,0,65.71646612835085,58.53352490442774,52.168542860634275,False,True,False,True
2025-06-16 17:00:00,107765.99,107977.77,107642.66,107883.4,251.92132,1750094999999,27162795.94067390,58834,110.36763000,11901191.93539470,0,74.40311238893591,68.51993650634539,58.08465740126462,False,True,False,True
2025-06-16 17:30:00,107883.39,108017.98,107627.9,107755.0,334.50853,1750096799999,36089608.87657510,68581,186.31622000,20108776.47467230,0,43.476652373242956,57.49210800432525,58.91517151897724,False,True,True,False
2025-06-16 18:00:00,107755.01,108100.0,107686.56,108076.53,230.14814,1750098599999,24839579.71739600,55947,119.45142000,12894338.04078870,0,54.77763598302397,54.28155418074895,58.2703105910243,False,True,True,False
2025-06-16 18:30:00,108076.53,108278.0,108000.0,108255.96,264.36418,1750100399999,28583131.29600130,52552,147.50305000,15950585.52509760,0,62.591559234788946,56.80110034060962,57.94542935707588,False,True,True,False
2025-06-16 19:00:00,108255.97,108888.0,108255.96,108765.1,689.19159,1750102199999,74869451.34573330,111713,405.11727000,44001134.04226640,0,73.66636283873032,66.82664049479881,60.51242792624502,False,True,False,True
2025-06-16 19:30:00,108765.1,108813.81,108415.5,108652.0,306.81487,1750103999999,33312697.74177410,75931,115.72419000,12563907.75146200,0,66.32076461518352,68.14776312630003,62.96692633322316,False,True,False,True
2025-06-16 20:00:00,108652.01,108693.21,108428.0,108626.77,334.52576,1750105799999,36318833.76497640,57512,170.02302000,18457782.70037520,0,68.71122031419796,68.74025883528186,65.64373486853161,False,True,False,True
2025-06-16 20:30:00,108626.77,108849.77,108558.13,108782.68,231.36271,1750107599999,25141740.73912950,44708,122.12169000,13270070.00200150,0,75.1659177851954,71.54015976652761,68.50396699219151,False,True,False,True
2025-06-16 21:00:00,108782.68,108817.0,108540.99,108633.91,155.37571,1750109399999,16880935.70691340,30833,62.10546000,6747309.91840630,0,50.1420871927331,61.57821957713134,66.89297868033411,False,True,True,False
2025-06-16 21:30:00,108633.92,108644.3,108321.45,108513.1,208.0034,1750111199999,22568745.25518520,45983,69.59112000,7549962.20858520,0,31.30361574477911,44.89348990083315,59.40193919394252,False,True,True,False
2025-06-16 22:00:00,108513.1,108952.38,108513.1,108658.21,207.51451,1750112999999,22561929.52080900,54830,100.55460000,10933476.77991420,0,35.75396502985399,36.66853562864221,50.631458323084985,False,True,True,False
2025-06-16 22:30:00,108658.21,108674.45,107418.24,107700.01,917.0337,1750114799999,98879501.37627300,174387,386.63172000,41677882.14938110,0,-19.813386614328877,7.228564326916742,34.14626885149615,False,True,False,False
2025-06-16 23:00:00,107700.01,107982.63,107446.25,107575.68,372.05564,1750116599999,40058720.93146790,125147,186.00999000,20029322.30968000,0,-43.90501273494698,-22.597974400607452,11.81967943795693,False,True,False,True
2025-06-16 23:30:00,107575.67,107621.76,106700.0,106794.53,603.13544,1750118399999,64589844.66766240,125998,231.83369000,24825106.97323750,0,-71.05967591158847,-53.46707330316471,-14.520733998625705,False,True,False,True
2025-06-17 00:00:00,106794.53,106926.62,106115.35,106801.3,1112.98843,1750120199999,118520206.79167580,213104,544.72051000,57991176.21614340,0,-67.41461384343285,-64.71136768140374,-36.93955936926829,False,True,False,True
2025-06-17 00:30:00,106801.29,107262.31,106655.98,107238.63,365.93105,1750121999999,39146210.18409000,130581,215.66178000,23075097.03650580,0,-28.07898424735569,-48.354309390086875,-46.59904147065611,False,True,False,True
2025-06-17 01:00:00,107238.68,107310.74,106930.23,107030.54,188.55393,1750123799999,20199497.01985110,76148,85.41124000,9150807.34103160,0,-34.007602280356565,-37.59923152986899,-47.0053079507227,False,False,False,True
2025-06-17 01:30:00,107030.54,107399.0,106971.49,107173.51,249.03611,1750125599999,26690459.42860310,70794,144.83857000,15525661.04718740,0,-24.539836798612185,-28.28561653398423,-41.318516375041995,False,False,False,True
2025-06-17 02:00:00,107173.51,107220.0,106697.67,106701.79,173.51274,1750127399999,18558547.49193090,61349,49.55483000,5300213.96871540,0,-37.993409144403955,-32.84458388513213,-36.77220444085213,False,False,False,True
2025-06-17 02:30:00,106701.79,107600.0,106572.07,107482.39,378.44109,1750129199999,40524134.26431170,83840,245.63338000,26310201.45117050,0,-0.8779806498372409,-17.193432839488636,-28.38367478598328,False,False,False,True
2025-06-17 03:00:00,107482.4,107771.34,107364.89,107405.38,323.77707,1750130999999,34817432.74161590,64917,145.23183000,15619026.25222540,0,-2.756110815449645,-8.002950481737896,-20.099513334658525,False,False,False,True
2025-06-17 03:30:00,107405.38,107735.21,107405.38,107590.41,233.71204,1750132799999,25143666.85423430,52932,117.09842000,12598102.56323570,0,16.710550764737775,7.290241668912799,-9.407711760340131,False,True,False,True
2025-06-17 04:00:00,107590.41,107711.06,107476.52,107489.88,154.11877,1750134599999,16582285.29855260,52926,82.09624000,8833211.08775190,0,7.052152416426239,8.636907993884103,-1.2596529576167579,False,True,False,True
2025-06-17 04:30:00,107489.88,107512.78,107303.01,107333.64,170.15228,1750136399999,18273050.05276230,34876,62.53870000,6715776.23865660,0,-10.626631647328907,-0.17750655739941124,1.4887660261542213,False,True,False,True
2025-06-17 05:00:00,107333.64,107403.99,107040.0,107229.14,280.38295,1750138199999,30066948.56138520,55850,102.08134000,10946073.62591480,0,-23.656870298874864,-14.195286962476027,-2.613213613615851,False,True,False,True
2025-06-17 05:30:00,107229.15,107300.0,107044.12,107122.02,187.0078,1750139999999,20037123.80959520,38381,97.87879000,10486815.58264920,0,-41.72647410052002,-30.519965757773118,-12.356629243619128,False,True,False,True
2025-06-17 06:00:00,107122.01,107234.94,106940.91,107007.62,160.27324,1750141799999,17163132.37662920,41266,80.61061000,8632354.16944130,0,-54.88607633841295,-45.29467458585896,-25.523813464582005,False,True,False,True
2025-06-17 06:30:00,107007.62,107012.71,106724.0,106832.91,226.94116,1750143599999,24257634.42556390,47856,101.07957000,10806727.22548010,0,-69.70151944012989,-60.1005308496226,-40.12062202314798,False,True,False,True
2025-06-17 07:00:00,106832.92,106879.48,106491.17,106491.17,220.84673,1750145399999,23559734.70108570,46830,73.41842000,7835737.75333180,0,-85.2265247018409,-74.99478155403257,-55.09968489361683,False,True,False,True
2025-06-17 07:30:00,106491.17,106789.06,106481.6,106758.52,297.23131,1750147199999,31703497.47119470,43978,134.28280000,14322253.83893080,0,-37.42682744909027,-58.73917519851375,-59.67239397913719,True,False,False,True
2025-06-17 08:00:00,106758.52,106822.78,106589.64,106812.01,178.54557,1750148999999,19055027.61999100,42731,92.72052000,9895108.48487930,0,-17.02274326347441,-35.19140156507411,-53.426252637775164,False,False,False,True
2025-06-17 08:30:00,106812.01,106820.0,106484.89,106568.06,184.32582,1750150799999,19647255.68059090,43292,75.52114000,8051170.25306520,0,-31.267491890627355,-27.545798274653524,-44.320147812452866,False,False,False,True
2025-06-17 09:00:00,106568.06,106655.82,106338.47,106404.47,251.88192,1750152599999,26816460.93424540,56806,111.80181000,11903192.83289780,0,-43.51672172200904,-35.01798203512604,-38.88802932803511,False,False,False,True
2025-06-17 09:30:00,106404.47,106441.07,106132.13,106220.71,257.0789,1750154399999,27314792.45203830,47922,121.89892000,12952262.85631220,0,-53.39175105196236,-46.41269808175542,-38.92631944679359,False,True,False,True
