open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-06-13 00:00:00,105671.74,105694.0,103575.35,103721.52,3505.34237,2025-06-13 00:29:59.999,366455766.06916260,481974,1248.57638000,130486760.87366810,0
2025-06-13 00:30:00,103721.52,104133.16,103213.87,103797.81,1824.80654,2025-06-13 00:59:59.999,189242218.69629750,328670,909.76890000,94347410.76504630,0
2025-06-13 01:00:00,103797.81,103797.81,102664.31,103251.62,2617.07683,2025-06-13 01:29:59.999,270002146.33722760,347025,1056.91039000,109038329.78431100,0
2025-06-13 01:30:00,103251.6,103938.59,102974.39,103773.65,933.67542,2025-06-13 01:59:59.999,96596221.38347680,217635,550.30809000,56974571.24309030,0
2025-06-13 02:00:00,103773.65,103976.64,103560.13,103716.11,591.78968,2025-06-13 02:29:59.999,61397185.70915220,160225,305.68798000,31713025.69670730,0
2025-06-13 02:30:00,103716.11,103932.98,103065.58,103641.21,770.3961,2025-06-13 02:59:59.999,79768863.73184410,151015,344.09734000,35626463.51687220,0
2025-06-13 03:00:00,103641.2,104339.62,103605.12,104090.51,595.23276,2025-06-13 03:29:59.999,61913258.50164810,109353,326.04928000,33905207.04219400,0
2025-06-13 03:30:00,104090.52,104590.0,103960.47,104277.22,697.05473,2025-06-13 03:59:59.999,72700937.46053010,119489,381.98918000,39848088.53460640,0
2025-06-13 04:00:00,104277.22,104291.02,103782.75,104070.74,384.56244,2025-06-13 04:29:59.999,39984906.00811730,105670,163.49157000,16997372.96569940,0
2025-06-13 04:30:00,104070.75,104506.36,104062.8,104404.52,315.77516,2025-06-13 04:59:59.999,32940418.20462180,77322,185.76394000,19378336.32068600,0
2025-06-13 05:00:00,104404.52,104450.0,104237.72,104313.74,305.98987,2025-06-13 05:29:59.999,31930161.46412850,67983,131.88651000,13762380.24192310,0
2025-06-13 05:30:00,104313.74,104366.43,104000.0,104002.25,344.16602,2025-06-13 05:59:59.999,35860789.67295070,66821,132.12741000,13767029.16482150,0
2025-06-13 06:00:00,104002.26,104182.83,103848.63,103848.63,237.49375,2025-06-13 06:29:59.999,24706451.65983970,65961,116.24281000,12096002.14397760,0
2025-06-13 06:30:00,103848.63,104722.5,103825.11,104704.26,574.76779,2025-06-13 06:59:59.999,59950357.99801940,93085,384.05611000,40071815.99854240,0
2025-06-13 07:00:00,104704.27,104814.64,104376.43,104790.77,376.17914,2025-06-13 07:29:59.999,39331523.72374770,99029,217.86604000,22780559.11757400,0
2025-06-13 07:30:00,104790.77,104970.12,104604.09,104895.0,816.08226,2025-06-13 07:59:59.999,85509905.55948670,90434,554.49716000,58103662.47108860,0
2025-06-13 08:00:00,104895.01,105434.34,104876.0,105119.5,996.92519,2025-06-13 08:29:59.999,104838956.82074520,111476,663.71838000,69804942.36913860,0
2025-06-13 08:30:00,105119.5,105223.89,104690.85,104739.45,407.63013,2025-06-13 08:59:59.999,42805699.89202510,85669,247.85650000,26036694.68233990,0
2025-06-13 09:00:00,104739.44,104785.24,104500.0,104692.63,477.44962,2025-06-13 09:29:59.999,49963598.79137800,87137,176.34800000,18456478.15970310,0
2025-06-13 09:30:00,104692.63,104916.0,104539.62,104830.36,211.06906,2025-06-13 09:59:59.999,22102278.67620590,68494,121.27887000,12699730.48296230,0
2025-06-13 10:00:00,104830.36,104865.79,104425.79,104664.0,245.36979,2025-06-13 10:29:59.999,25679076.71212030,79289,108.77417000,11384327.48708560,0
2025-06-13 10:30:00,104664.0,104925.1,104518.42,104874.01,285.7074,2025-06-13 10:59:59.999,29937100.50875830,60546,180.58834000,18921889.81737250,0
2025-06-13 11:00:00,104874.0,105045.79,104698.71,104742.98,274.45866,2025-06-13 11:29:59.999,28781374.28389930,65201,114.05812000,11962410.15669790,0
2025-06-13 11:30:00,104742.98,105045.79,104640.0,105039.48,248.05218,2025-06-13 11:59:59.999,26015177.01360590,61886,128.84391000,13513447.84456490,0
2025-06-13 12:00:00,105039.48,105290.14,104935.87,105049.99,513.50399,2025-06-13 12:29:59.999,53960382.13241020,102510,263.05278000,27643177.50650140,0
2025-06-13 12:30:00,105050.0,105180.0,104822.36,104852.29,255.31764,2025-06-13 12:59:59.999,26803499.43258880,70581,120.56660000,12656622.34895430,0
2025-06-13 13:00:00,104852.28,104927.68,104721.05,104851.15,299.29386,2025-06-13 13:29:59.999,31369179.90306090,65538,120.47678000,12626213.32854040,0
2025-06-13 13:30:00,104851.14,105300.0,104674.14,104732.44,554.58139,2025-06-13 13:59:59.999,58258991.19707970,185151,193.28541000,20295988.60618200,0
2025-06-13 14:00:00,104732.82,104992.17,104154.81,104157.01,763.88372,2025-06-13 14:29:59.999,79837819.22665160,174444,351.49216000,36742686.77669450,0
2025-06-13 14:30:00,104157.01,105011.76,104118.0,104970.74,373.8216,2025-06-13 14:59:59.999,39093888.85871280,125095,226.72739000,23715373.36208950,0
2025-06-13 15:00:00,104970.74,105747.47,104860.0,105633.99,795.68867,2025-06-13 15:29:59.999,83893879.00873750,171100,501.29657000,52864111.47501190,0
2025-06-13 15:30:00,105633.99,105705.89,105272.66,105436.87,345.06432,2025-06-13 15:59:59.999,36431001.86939310,131288,154.66941000,16330390.11014330,0
2025-06-13 16:00:00,105436.87,105981.0,105308.83,105815.35,668.83064,2025-06-13 16:29:59.999,70773407.50251890,106112,402.77268000,42625020.62531950,0
2025-06-13 16:30:00,105815.35,105850.0,105372.31,105783.66,418.55829,2025-06-13 16:59:59.999,44214356.37918620,92665,211.70811000,22372851.07201230,0
2025-06-13 17:00:00,105783.65,105783.65,105061.47,105063.2,470.85493,2025-06-13 17:29:59.999,49638128.41841030,98391,159.60036000,16822378.18629220,0
2025-06-13 17:30:00,105063.2,105425.52,104867.65,105390.94,304.24729,2025-06-13 17:59:59.999,31986422.90971960,117784,130.98604000,13771709.19042050,0
2025-06-13 18:00:00,105390.94,105480.0,104860.46,104988.93,271.88307,2025-06-13 18:29:59.999,28574291.53747460,110843,106.48470000,11190653.59238690,0
2025-06-13 18:30:00,104988.94,105279.35,104668.73,105193.04,359.14971,2025-06-13 18:59:59.999,37683284.13014990,125653,171.08092000,17951722.57170150,0
2025-06-13 19:00:00,105193.04,105436.9,104900.0,105042.97,252.2138,2025-06-13 19:29:59.999,26524397.58799920,102721,99.46337000,10464600.26597000,0
2025-06-13 19:30:00,105042.97,105260.0,104938.55,105110.0,204.80096,2025-06-13 19:59:59.999,21526884.69863290,102965,103.36163000,10864680.33535740,0
2025-06-13 20:00:00,105110.01,105377.0,105020.87,105306.4,248.30963,2025-06-13 20:29:59.999,26119154.61904320,99519,146.05835000,15363908.04809540,0
2025-06-13 20:30:00,105306.4,105508.34,105198.0,105424.0,136.70155,2025-06-13 20:59:59.999,14402529.04889570,53196,78.71921000,8294069.68947680,0
2025-06-13 21:00:00,105424.0,105640.85,105326.41,105571.05,134.93381,2025-06-13 21:29:59.999,14231451.82802890,41954,68.91472000,7268692.52625760,0
2025-06-13 21:30:00,105571.05,105788.79,105440.0,105612.59,135.70291,2025-06-13 21:59:59.999,14333054.75083600,46804,61.64305000,6511305.08567170,0
2025-06-13 22:00:00,105612.58,105833.51,105612.58,105623.31,104.13144,2025-06-13 22:29:59.999,11008932.99912600,35840,50.07419000,5293905.53488060,0
2025-06-13 22:30:00,105623.3,105840.0,105542.0,105751.28,117.60937,2025-06-13 22:59:59.999,12431214.89457530,27196,53.74450000,5680243.09690370,0
2025-06-13 23:00:00,105751.29,105909.36,105751.28,105874.27,109.94388,2025-06-13 23:29:59.999,11638351.26680430,22056,61.26087000,6484782.21691970,0
2025-06-13 23:30:00,105874.27,106179.53,105874.26,106066.59,304.73798,2025-06-13 23:59:59.999,32313011.61394580,41782,205.48187000,21788333.56276320,0
2025-06-14 00:00:00,106066.59,106072.0,105703.61,105799.99,336.93446,2025-06-14 00:29:59.999,35687171.71155040,54986,143.70010000,15218012.99091950,0
2025-06-14 00:30:00,105800.0,106252.0,105731.87,105826.32,934.57354,2025-06-14 00:59:59.999,99051056.23143560,75830,665.65378000,70546861.60790940,0
2025-06-14 01:00:00,105826.32,105826.33,105450.08,105524.05,591.71961,2025-06-14 01:29:59.999,62463064.66311310,50163,171.01156000,18053090.45081930,0
2025-06-14 01:30:00,105524.05,105584.15,105440.0,105470.35,606.40725,2025-06-14 01:59:59.999,63985365.68864260,52638,130.37836000,13756907.73416260,0
2025-06-14 02:00:00,105470.35,105611.67,105367.57,105384.77,171.42225,2025-06-14 02:29:59.999,18079678.84732190,27834,88.25572000,9308907.46199560,0
2025-06-14 02:30:00,105384.77,105423.57,105312.88,105374.17,117.23057,2025-06-14 02:59:59.999,12351032.63987560,20864,63.16974000,6655078.15492130,0
2025-06-14 03:00:00,105374.18,105385.78,105246.04,105352.94,126.85138,2025-06-14 03:29:59.999,13357516.21489400,23562,55.46279000,5840126.68210550,0
2025-06-14 03:30:00,105352.95,105440.0,105197.96,105228.82,132.34847,2025-06-14 03:59:59.999,13935593.54280330,25980,55.68419000,5863115.99325480,0
2025-06-14 04:00:00,105228.83,105384.99,105212.09,105339.97,131.51234,2025-06-14 04:29:59.999,13848502.84082650,22528,64.86117000,6829989.29448630,0
2025-06-14 04:30:00,105339.98,105397.06,105276.29,105371.07,84.74824,2025-06-14 04:59:59.999,8927288.93367250,16660,47.64276000,5018443.42732150,0
2025-06-14 05:00:00,105371.08,105397.06,105265.32,105313.35,122.00894,2025-06-14 05:29:59.999,12849217.44308680,16228,52.51193000,5530315.49575990,0
2025-06-14 05:30:00,105313.36,105363.06,105233.95,105288.3,83.14544,2025-06-14 05:59:59.999,8755003.81672570,15854,42.35963000,4460741.88401660,0
2025-06-14 06:00:00,105288.3,105321.82,105110.25,105161.43,142.29377,2025-06-14 06:29:59.999,14971683.29563650,22446,65.71177000,6913558.61962490,0
2025-06-14 06:30:00,105161.42,105216.97,105105.13,105105.13,78.93742,2025-06-14 06:59:59.999,8300665.57998860,14739,32.46476000,3413762.05192670,0
2025-06-14 07:00:00,105105.14,105105.14,104792.98,104985.5,210.81798,2025-06-14 07:29:59.999,22126338.11559660,33848,81.67008000,8570566.49012540,0
2025-06-14 07:30:00,104985.51,105144.57,104981.03,105076.59,149.21664,2025-06-14 07:59:59.999,15680007.24397680,20873,70.74105000,7433408.16916780,0
2025-06-14 08:00:00,105076.59,105102.94,104871.06,105006.84,132.43936,2025-06-14 08:29:59.999,13898825.83301760,22383,55.60401000,5835301.29679110,0
2025-06-14 08:30:00,105006.84,105132.36,104873.62,105095.03,82.9062,2025-06-14 08:59:59.999,8708446.71666570,18912,40.28511000,4231307.56740110,0
2025-06-14 09:00:00,105095.04,105110.15,105000.52,105010.66,144.45566,2025-06-14 09:29:59.999,15174114.30311960,18359,54.14763000,5688287.26509410,0
2025-06-14 09:30:00,105010.65,105010.66,104850.54,104862.26,108.91649,2025-06-14 09:59:59.999,11425663.17021110,18917,38.22415000,4010011.71956930,0
2025-06-14 10:00:00,104862.26,104994.71,104836.06,104994.71,71.42014,2025-06-14 10:29:59.999,7493671.37880320,21118,38.85855000,4077068.47703910,0
2025-06-14 10:30:00,104994.7,105117.07,104994.7,105011.92,74.1541,2025-06-14 10:59:59.999,7789601.37525110,15812,37.57413000,3946634.00034410,0
2025-06-14 11:00:00,105011.92,105072.89,104948.38,105009.54,58.76835,2025-06-14 11:29:59.999,6171561.32355900,15256,27.62984000,2901617.53076580,0
2025-06-14 11:30:00,105009.55,105096.0,104960.99,105082.01,113.7076,2025-06-14 11:59:59.999,11944053.98098380,21287,67.04709000,7043043.11188240,0
2025-06-14 12:00:00,105082.01,105100.0,104909.43,104910.0,92.8434,2025-06-14 12:29:59.999,9747159.03370030,23101,37.40783000,3927597.02386090,0
2025-06-14 12:30:00,104910.0,105053.66,104745.1,105053.63,174.59786,2025-06-14 12:59:59.999,18315691.48384300,34214,81.52050000,8553142.58318760,0
2025-06-14 13:00:00,105053.64,105131.25,104902.28,104934.21,128.35776,2025-06-14 13:29:59.999,13478496.04666090,25493,46.59396000,4892682.10030930,0
2025-06-14 13:30:00,104934.22,105090.36,104905.19,105017.41,134.66537,2025-06-14 13:59:59.999,14141988.85996160,26329,71.19351000,7477295.86497790,0
2025-06-14 14:00:00,105017.41,105060.42,105000.7,105005.86,58.87451,2025-06-14 14:29:59.999,6183408.77957860,18200,26.84462000,2819362.42150400,0
2025-06-14 14:30:00,105005.86,105005.86,104841.96,104913.01,98.94812,2025-06-14 14:59:59.999,10380872.40358880,24400,38.02169000,3988838.57557270,0
2025-06-14 15:00:00,104913.01,104983.05,104860.01,104902.11,85.56218,2025-06-14 15:29:59.999,8978367.12095760,22671,39.83106000,4179550.67227310,0
2025-06-14 15:30:00,104902.12,104902.12,104615.38,104841.3,271.29128,2025-06-14 15:59:59.999,28418906.28847600,48239,98.06362000,10272372.13089650,0
2025-06-14 16:00:00,104841.29,104900.0,104700.88,104711.71,121.91879,2025-06-14 16:29:59.999,12778068.44364710,35986,62.23834000,6523113.76051870,0
2025-06-14 16:30:00,104711.71,104711.72,104359.5,104457.85,550.89017,2025-06-14 16:59:59.999,57570867.32453470,63073,199.85649000,20889046.44859120,0
2025-06-14 17:00:00,104457.84,104721.53,104404.9,104668.21,171.93823,2025-06-14 17:29:59.999,17985026.57208970,37564,73.16713000,7650627.20379760,0
2025-06-14 17:30:00,104668.21,104705.19,104474.99,104608.17,170.57038,2025-06-14 17:59:59.999,17834271.10177840,26559,52.66614000,5507253.01101660,0
2025-06-14 18:00:00,104608.18,104995.72,104599.98,104610.84,133.31911,2025-06-14 18:29:59.999,13970581.45006290,29054,55.20696000,5785174.89401070,0
2025-06-14 18:30:00,104610.83,104906.1,104359.08,104892.81,217.94937,2025-06-14 18:59:59.999,22787311.48960920,56759,123.36566000,12898966.25601280,0
2025-06-14 19:00:00,104892.82,105045.78,104803.11,104914.41,176.66441,2025-06-14 19:29:59.999,18536835.08325210,50367,71.70862000,7523078.89220820,0
2025-06-14 19:30:00,104914.42,105015.63,104630.19,104645.67,144.04202,2025-06-14 19:59:59.999,15101689.80205870,37147,34.93551000,3662781.51714970,0
2025-06-14 20:00:00,104645.66,104728.74,104300.0,104648.51,217.44874,2025-06-14 20:29:59.999,22721055.28339720,70393,87.60540000,9155258.60549530,0
2025-06-14 20:30:00,104648.51,104991.0,104648.51,104894.29,155.51483,2025-06-14 20:59:59.999,16309604.36129210,50418,70.95020000,7440638.49948170,0
2025-06-14 21:00:00,104894.3,105218.03,104867.14,105168.75,200.19136,2025-06-14 21:29:59.999,21024187.04944110,42494,113.10443000,11879213.76970140,0
2025-06-14 21:30:00,105168.76,105458.71,105088.23,105315.54,214.07799,2025-06-14 21:59:59.999,22535810.54012520,51017,117.66538000,12387761.59048200,0
2025-06-14 22:00:00,105315.55,105480.0,105313.56,105463.54,132.73983,2025-06-14 22:29:59.999,13996614.04154600,34818,64.38321000,6788913.47375070,0
2025-06-14 22:30:00,105463.54,105463.55,105289.45,105428.74,89.68473,2025-06-14 22:59:59.999,9450276.19040390,25452,24.14503000,2544086.95659380,0
2025-06-14 23:00:00,105428.75,105480.0,105348.81,105377.99,144.30905,2025-06-14 23:29:59.999,15213120.88958160,24520,41.42706000,4367318.17346280,0
2025-06-14 23:30:00,105378.0,105477.08,105353.27,105414.64,105.604,2025-06-14 23:59:59.999,11133279.64806220,16431,26.00273000,2741044.02401230,0
2025-06-15 00:00:00,105414.63,105480.0,105361.78,105409.35,158.02187,2025-06-15 00:29:59.999,16661798.77403780,20575,99.84717000,10528612.11048820,0
2025-06-15 00:30:00,105409.36,105663.98,105264.75,105643.99,170.92207,2025-06-15 00:59:59.999,18032180.64850300,30420,108.62316000,11459653.30496290,0
2025-06-15 01:00:00,105643.99,105680.0,105427.66,105446.24,122.5956,2025-06-15 01:29:59.999,12937642.21540560,25872,34.05458000,3594035.10197970,0
2025-06-15 01:30:00,105446.25,105483.67,105410.5,105421.03,73.642,2025-06-15 01:59:59.999,7764628.82233660,15502,25.67036000,2706590.25980430,0
2025-06-15 02:00:00,105421.03,105624.0,105421.03,105596.81,64.89003,2025-06-15 02:29:59.999,6849734.99272230,16796,44.98941000,4748811.04446850,0
2025-06-15 02:30:00,105596.81,105617.65,105481.02,105481.02,67.4182,2025-06-15 02:59:59.999,7115792.69150310,11369,24.21503000,2555516.57162790,0
2025-06-15 03:00:00,105481.03,105546.96,105481.02,105534.42,40.10074,2025-06-15 03:29:59.999,4230745.06612060,8590,21.80810000,2300784.97289930,0
2025-06-15 03:30:00,105534.42,105566.22,105463.54,105473.55,61.82677,2025-06-15 03:59:59.999,6523342.83205240,11121,25.67942000,2709479.96577760,0
2025-06-15 04:00:00,105473.54,105515.19,105473.54,105505.97,31.81707,2025-06-15 04:29:59.999,3356561.23104130,6716,16.94557000,1787673.97283290,0
2025-06-15 04:30:00,105505.98,105563.04,105480.01,105559.68,69.16098,2025-06-15 04:59:59.999,7297713.97269730,11116,45.79326000,4831993.56771670,0
2025-06-15 05:00:00,105559.69,105661.77,105507.65,105661.77,65.34031,2025-06-15 05:29:59.999,6896530.34967620,10312,40.90745000,4317709.14534780,0
2025-06-15 05:30:00,105661.76,106100.0,105661.76,106073.94,224.69334,2025-06-15 05:59:59.999,23793951.15351270,31998,162.88150000,17247129.35709590,0
2025-06-15 06:00:00,106073.95,106128.57,105550.0,105550.0,428.1161,2025-06-15 06:29:59.999,45290020.83678620,43454,241.54021000,25557201.16799380,0
2025-06-15 06:30:00,105550.0,105550.01,105410.43,105440.69,262.37073,2025-06-15 06:59:59.999,27670560.18608850,26435,55.23369000,5826018.37008170,0
2025-06-15 07:00:00,105440.7,105442.92,105200.0,105275.99,168.88359,2025-06-15 07:29:59.999,17791001.49504420,33889,72.66329000,7653205.06158550,0
2025-06-15 07:30:00,105276.0,105453.46,105210.59,105428.0,131.14769,2025-06-15 07:59:59.999,13817834.42759320,25725,74.30549000,7829191.08170120,0
2025-06-15 08:00:00,105428.0,105482.4,105243.25,105243.26,108.80412,2025-06-15 08:29:59.999,11459365.68967220,22596,55.44004000,5838851.06280740,0
2025-06-15 08:30:00,105243.26,105286.88,105134.69,105197.19,150.77772,2025-06-15 08:59:59.999,15862446.05754030,23917,74.57128000,7845230.93068150,0
2025-06-15 09:00:00,105197.18,105197.19,104908.56,104928.18,210.83479,2025-06-15 09:29:59.999,22136623.09963300,40927,77.30433000,8115819.38074630,0
2025-06-15 09:30:00,104928.18,105040.0,104867.64,104915.15,159.81874,2025-06-15 09:59:59.999,16769883.11511800,33705,73.97624000,7762713.43230020,0
2025-06-15 10:00:00,104915.15,105155.55,104915.14,105032.79,114.49836,2025-06-15 10:29:59.999,12028001.34948000,28355,64.91354000,6818624.24880140,0
2025-06-15 10:30:00,105032.79,105188.96,104974.79,105119.99,116.04051,2025-06-15 10:59:59.999,12194727.37990650,24093,49.00347000,5149287.88978380,0
2025-06-15 11:00:00,105119.99,105162.51,104994.75,104999.99,87.62734,2025-06-15 11:29:59.999,9207463.66931190,21182,44.11865000,4635784.07371010,0
2025-06-15 11:30:00,104999.99,105064.07,104915.14,104970.51,108.75161,2025-06-15 11:59:59.999,11416395.97999970,22416,53.65958000,5632753.18920620,0
2025-06-15 12:00:00,104970.51,105176.48,104955.48,105041.03,118.3134,2025-06-15 12:29:59.999,12433059.01919710,22200,69.54234000,7307973.98121200,0
2025-06-15 12:30:00,105041.03,105296.0,105013.5,105289.81,138.96697,2025-06-15 12:59:59.999,14614035.88219860,30374,82.21428000,8645322.57175410,0
2025-06-15 13:00:00,105289.81,105595.6,105220.65,105483.32,216.99618,2025-06-15 13:29:59.999,22877273.85288290,51211,115.84661000,12211972.82935710,0
2025-06-15 13:30:00,105483.33,105660.31,105294.11,105515.97,133.86186,2025-06-15 13:59:59.999,14118386.01201840,48239,67.39256000,7108250.96442370,0
2025-06-15 14:00:00,105515.97,105560.0,105308.82,105372.52,123.79566,2025-06-15 14:29:59.999,13049449.53915520,40704,46.36489000,4886873.28220860,0
2025-06-15 14:30:00,105372.52,105838.24,105316.89,105657.64,212.20874,2025-06-15 14:59:59.999,22421741.75034880,47991,110.93303000,11721746.66032220,0
2025-06-15 15:00:00,105657.63,105732.3,105564.73,105732.29,171.991,2025-06-15 15:29:59.999,18167993.35248930,35844,61.70281000,6517807.39354010,0
2025-06-15 15:30:00,105732.29,105794.12,105539.0,105564.0,129.26717,2025-06-15 15:59:59.999,13658558.42655690,27801,51.35936000,5426721.71087000,0
2025-06-15 16:00:00,105563.99,105687.74,105333.33,105416.06,217.56996,2025-06-15 16:29:59.999,22956099.06536290,35557,86.10313000,9086805.17745030,0
2025-06-15 16:30:00,105416.06,105592.93,105332.0,105567.24,112.27922,2025-06-15 16:59:59.999,11843190.13945720,28273,50.15655000,5290465.70311850,0
2025-06-15 17:00:00,105567.24,105573.53,105476.4,105536.51,77.78878,2025-06-15 17:29:59.999,8209041.35604420,25613,35.15049000,3709366.26217270,0
2025-06-15 17:30:00,105536.5,105777.09,105502.53,105689.64,116.28735,2025-06-15 17:59:59.999,12289688.02215380,32261,61.21849000,6469318.66678330,0
2025-06-15 18:00:00,105689.65,105689.65,105472.0,105534.9,84.26539,2025-06-15 18:29:59.999,8893640.88731700,24061,27.17499000,2867560.00244590,0
2025-06-15 18:30:00,105534.9,105567.61,105472.58,105485.29,73.0447,2025-06-15 18:59:59.999,7707105.47052360,18893,35.54830000,3750603.65474840,0
2025-06-15 19:00:00,105485.29,105566.43,105471.0,105486.01,71.86812,2025-06-15 19:29:59.999,7582919.18126620,16256,33.65431000,3550764.88854790,0
2025-06-15 19:30:00,105486.0,105516.45,105082.97,105294.19,222.87411,2025-06-15 19:59:59.999,23460670.65081170,44464,88.78643000,9345497.83270210,0
2025-06-15 20:00:00,105294.19,105300.0,104942.75,104989.67,184.63939,2025-06-15 20:29:59.999,19399150.96454960,41249,58.07814000,6101683.72111750,0
2025-06-15 20:30:00,104989.67,105085.24,104600.13,104729.53,268.93184,2025-06-15 20:59:59.999,28179288.60700920,72162,92.47214000,9688573.44705690,0
2025-06-15 21:00:00,104729.53,104812.0,104494.53,104812.0,331.3954,2025-06-15 21:29:59.999,34672166.45170780,61355,155.61595000,16281784.84412860,0
2025-06-15 21:30:00,104811.99,104828.94,104526.74,104807.75,146.1068,2025-06-15 21:59:59.999,15297799.35661090,41564,60.11018000,6293434.01974000,0
2025-06-15 22:00:00,104807.75,105285.71,104734.42,105174.49,276.25179,2025-06-15 22:29:59.999,29024971.28949550,103883,129.44369000,13598140.28534170,0
2025-06-15 22:30:00,105174.49,105359.96,105039.82,105263.51,155.98029,2025-06-15 22:59:59.999,16412578.32527820,59106,51.96051000,5467235.89001150,0
2025-06-15 23:00:00,105263.52,105469.46,105226.79,105423.14,167.15777,2025-06-15 23:29:59.999,17611149.70216220,56971,81.32580000,8568608.46101670,0
2025-06-15 23:30:00,105423.13,105617.82,105423.13,105594.01,214.2583,2025-06-15 23:59:59.999,22611984.53442060,51655,116.16932000,12259396.17090680,0
2025-06-16 00:00:00,105594.02,105769.85,105370.28,105470.17,256.4356,2025-06-16 00:29:59.999,27071301.34462350,64140,106.32475000,11225022.61179060,0
